Client Name,Asset ID,Asset Type,AMC Expiry Date,Email
TechNova Solutions,A001,Laptop,20-06-2025,[email]
Infotech Corp,A002,Router,25-06-2025,[email]
ByteWorks Pvt Ltd,A003,CCTV,30-06-2025,[email]
NetSecure Ltd,A004,Desktop,05-07-2025,[email]
Syscom Systems,A005,Laptop,10-07-2025,[email]
DataGuard Technologies,A006,Biometric,03-07-2025,[email]
CyberWave,A007,Firewall,29-06-2025,[email]
InfiLogic,A008,Server,08-07-2025,[email]
SkyBridge Networks,A009,Switch,28-06-2025,[email]
VedaComm,A010,Laptop,12-07-2025,[email]
Prime Infotech,A011,Router,26-06-2025,[email]
SecureOne Pvt Ltd,A012,Desktop,01-07-2025,[email]
DeltaNet Solutions,A013,Server,06-07-2025,[email]
Aegis Digital,A014,Biometric,09-07-2025,[email]
BlueStack IT,A015,CCTV,27-06-2025,[email]
